Date,Open,High,Low,Close,Volume,SMA_20,RSI,MACD,MACD_Signal,MACD_Histogram,Target,Model_Prediction
2024-05-16,189.0082,189.6334,188.2044,188.383,52845200,175.6266,74.2081,4.9761,3.8032,1.1729,1,1
2024-05-17,188.0556,189.3456,187.7281,188.4128,41282900,176.8717,74.2396,5.1337,4.0693,1.0644,1,1
2024-05-20,187.877,190.4471,187.5594,189.5738,44361300,178.1332,75.4985,5.2912,4.3137,0.9775,1,1
2024-05-21,189.6234,191.2509,189.4547,190.8738,42309400,179.4071,76.8619,5.4581,4.5426,0.9155,0,0
2024-05-22,190.7944,191.3402,188.8098,189.4349,34648500,180.5041,72.0808,5.4118,4.7164,0.6954,0,0
2024-05-23,189.5143,189.5341,185.1977,185.4458,51005900,181.3585,60.7907,4.9957,4.7723,0.2234,1,1
2024-05-24,187.3709,189.1174,186.5968,188.522,36327000,182.3959,65.3038,4.8581,4.7895,0.0687,1,1
2024-05-28,190.0402,191.5188,187.6488,188.5319,52280100,183.2258,65.3177,4.6958,4.7707,-0.0749,1,1
2024-05-29,188.1548,190.7746,188.0556,188.8296,53068000,184.2275,65.7599,4.5388,4.7243,-0.1855,1,1
2024-05-30,189.296,190.7051,189.167,189.8219,49889100,185.33,67.2583,4.4433,4.6681,-0.2249,1,1
2024-05-31,189.9708,191.0921,188.4525,190.7746,75158300,186.2952,68.6756,4.3938,4.6132,-0.2195,1,1
2024-06-03,191.4196,193.4935,191.0425,192.5409,50080500,186.836,71.1676,4.4458,4.5798,-0.1339,1,1
2024-06-04,193.1462,193.821,191.5486,192.8585,47471400,187.4753,71.605,4.4613,4.5561,-0.0948,1,1
2024-06-05,193.9004,195.3889,193.3745,194.3668,54156800,188.1559,73.6496,4.5429,4.5534,-0.0106,0,0
2024-06-06,194.1881,194.9919,192.6798,192.9874,41181800,188.7507,68.7726,4.445,4.5317,-0.0868,1,1
2024-06-07,193.1561,195.4285,192.65,195.3789,53103900,189.3744,72.2087,4.5084,4.5271,-0.0187,0,0
2024-06-10,195.3889,195.7858,190.6753,191.6379,97010200,189.874,60.9166,4.2083,4.4633,-0.255,1,1
2024-06-11,192.1638,205.5701,192.144,205.5602,172373300,190.9095,75.9744,5.0358,4.5778,0.458,1,1
2024-06-12,205.7785,218.5101,205.3121,211.4348,198134300,192.1817,79.554,6.0954,4.8813,1.2141,1,1
2024-06-13,213.092,215.0865,209.9761,212.5958,97862700,193.3983,80.1824,6.9487,5.2948,1.6539,0,0
2024-06-14,212.2088,213.5186,209.6784,210.8592,70122700,194.5221,76.3999,7.3995,5.7157,1.6838,1,1
2024-06-17,211.7325,217.2696,211.0875,215.0071,93728300,195.8518,78.9538,7.9993,6.1725,1.8269,0,0
2024-06-18,215.9201,216.9521,211.3653,212.6454,79943300,197.0054,74.0408,8.1897,6.5759,1.6138,0,0
2024-06-20,212.2882,212.5958,207.2472,208.0708,86172500,197.8652,65.5345,7.8805,6.8368,1.0437,0,0
2024-06-21,208.7753,210.2638,205.5205,205.8976,241805100,198.6883,61.8965,7.3752,6.9445,0.4307,1,1
2024-06-24,206.1258,211.0676,205.0045,206.5426,80727000,199.7432,62.5608,6.9467,6.9449,0.0017,1,1
2024-06-25,207.5448,209.7577,207.009,207.4655,55549700,200.6904,63.5403,6.6054,6.877,-0.2716,1,1
2024-06-26,209.8768,213.211,209.0234,211.6134,66213200,201.8444,67.6382,6.5936,6.8203,-0.2267,1,1
2024-06-27,213.0423,214.0843,210.7203,212.4569,49772700,203.0258,68.4156,6.5765,6.7716,-0.1951,0,0
2024-06-28,214.114,214.4117,208.686,209.0036,82542700,203.9849,61.8633,6.2127,6.6598,-0.4471,1,1
2024-07-01,210.4623,215.8407,210.2936,215.0865,60402900,205.2005,67.7267,6.3421,6.5963,-0.2541,1,1
2024-07-02,214.4911,218.6887,213.4492,218.5795,58046200,206.5024,70.5287,6.6499,6.607,0.0429,1,1
2024-07-03,218.3116,219.8497,217.349,219.8497,37369800,207.852,71.4977,6.9166,6.6689,0.2477,1,1
2024-07-05,219.9489,224.7121,219.9489,224.6029,60412400,209.3638,74.8328,7.4258,6.8203,0.6055,1,1
2024-07-08,225.3472,226.1013,221.5366,226.0716,59085900,211.018,75.776,7.8574,7.0277,0.8297,1,1
2024-07-09,226.1807,227.6394,224.6327,226.925,48076100,212.5953,76.331,8.174,7.257,0.917,1,1
2024-07-10,227.5402,231.2912,227.4906,231.192,62627700,214.573,78.9307,8.6693,7.5394,1.1299,0,0
2024-07-11,229.6142,230.6065,224.0373,225.8235,64710600,215.5862,68.7062,8.5303,7.7376,0.7927,1,1
2024-07-12,227.1631,230.8546,226.9249,228.7707,53046500,216.453,70.9323,8.5593,7.902,0.6574,1,1
2024-07-15,234.6651,235.4094,231.3011,232.6011,62631300,217.4532,73.5644,8.7901,8.0796,0.7105,1,1
2024-07-16,233.1965,234.4567,230.547,233.0179,43234300,218.5612,73.8419,8.9039,8.2445,0.6595,0,0
2024-07-17,227.6891,229.6836,224.9006,227.1234,57345900,219.167,63.6619,8.4215,8.2799,0.1416,0,0
2024-07-18,228.5127,228.6715,220.5642,222.4595,66034600,219.6577,56.9695,7.5754,8.139,-0.5635,1,1
2024-07-19,223.0946,225.0594,221.5664,222.5885,49151500,220.3836,57.1038,6.8365,7.8785,-1.0419,0,0
2024-07-22,225.2678,226.0319,221.3779,222.2412,48201800,221.2007,56.5916,6.152,7.5332,-1.3812,1,1
2024-07-23,222.648,225.1983,220.971,223.2831,39960300,222.0378,57.8141,5.6287,7.1523,-1.5236,0,0
2024-07-24,222.2809,223.0747,215.4636,216.8628,61777600,222.5076,48.7108,4.6424,6.6503,-2.0079,0,0
2024-07-25,217.2498,219.155,212.9728,215.8208,51391200,222.718,47.4063,3.7337,6.067,-2.3333,1,1
2024-07-26,217.0216,217.8055,214.3522,216.2872,41601300,222.9095,48.0766,3.0163,5.4569,-2.4405,1,1
2024-07-29,215.2949,217.6169,214.0942,216.5651,36311800,223.2876,48.4978,2.4421,4.8539,-2.4118,1,1
2024-07-30,217.5078,218.639,214.4613,217.1208,41643800,223.3893,49.382,2.0087,4.2849,-2.2762,1,1
2024-07-31,219.7405,222.1023,218.9367,220.3756,50036300,223.4791,54.3284,1.9059,3.8091,-1.9032,0,0
2024-08-01,222.648,222.7572,215.3545,216.6842,62501000,223.3208,48.5356,1.5092,3.3491,-1.8399,1,1
2024-08-02,217.4681,223.8686,216.0392,218.1727,105568600,222.9993,50.813,1.2999,2.9393,-1.6394,0,0
2024-08-05,197.5621,211.8615,194.4958,207.6639,119548600,222.0789,38.0207,0.2828,2.408,-2.1252,0,0
2024-08-06,203.7244,208.3784,199.5269,205.6396,69660500,221.0147,36.1335,-0.6788,1.7906,-2.4694,1,1
2024-08-07,205.3121,212.0004,204.806,208.2097,63516400,219.8656,40.1923,-1.2194,1.1886,-2.408,1,1
2024-08-08,211.4745,212.5561,207.2273,211.6729,47161100,219.158,45.2421,-1.3528,0.6803,-2.0331,1,1
2024-08-09,210.4722,215.1163,210.3432,214.5804,42201600,218.4485,49.1259,-1.2099,0.3023,-1.5122,1,1
2024-08-12,214.6599,218.0775,214.193,216.1104,38028100,217.624,51.0916,-0.9622,0.0494,-1.0116,1,1
2024-08-13,217.5807,220.4419,217.5807,219.826,44155300,216.9644,55.5805,-0.4607,-0.0526,-0.4081,1,1
2024-08-14,219.1306,221.5745,218.2662,220.2731,41960600,216.6219,56.1025,-0.0269,-0.0475,0.0206,1,1
2024-08-15,223.1343,223.8794,221.3063,223.2535,46414000,216.6616,59.5184,0.551,0.0722,0.4788,1,1
2024-08-16,222.4587,225.3497,222.1905,224.5748,44340200,216.7609,60.9684,1.103,0.2784,0.8246,0,0
2024-08-19,224.247,224.5152,221.5844,224.4158,40687800,216.8696,60.6868,1.5101,0.5247,0.9854,1,1
2024-08-20,224.2966,225.6875,223.9787,225.0318,30299000,216.9571,61.4303,1.8611,0.792,1.0691,0,0
2024-08-21,225.0417,226.4922,223.5813,224.9225,34765500,217.36,61.2091,2.1061,1.0548,1.0513,0,0
2024-08-22,226.3034,226.8498,222.4388,223.0647,43695300,217.7222,57.4239,2.1259,1.269,0.8568,1,1
2024-08-23,224.1873,226.7306,222.866,225.3596,38677300,218.1759,60.6603,2.3002,1.4753,0.8249,1,1
2024-08-26,225.2801,225.7968,222.4289,225.6974,30602200,218.6325,61.1286,2.4375,1.6677,0.7698,1,1
2024-08-27,224.5251,227.3565,223.4224,226.5419,35934600,219.1035,62.3359,2.5847,1.8511,0.7336,0,0
2024-08-28,226.4326,228.3599,224.2072,225.0119,38052200,219.3353,58.7743,2.5485,1.9906,0.5579,1,1
2024-08-29,228.5984,231.4,227.3863,228.2904,51906300,219.9156,63.5767,2.7526,2.143,0.6096,0,0
2024-08-30,228.6878,228.8964,225.9955,227.5055,52990800,220.3823,61.723,2.8186,2.2781,0.5405,0,0
2024-09-03,227.0585,227.5055,219.7266,221.3162,50190600,221.0649,49.4728,2.3444,2.2914,0.053,0,0
2024-09-04,220.2134,220.3327,216.0607,219.4087,43840200,221.7534,46.4154,1.794,2.1919,-0.3979,1,1
2024-09-05,220.1837,224.0085,220.0744,220.9288,36615400,222.3893,49.1141,1.4636,2.0462,-0.5826,0,0
2024-09-06,222.4885,223.7701,218.3358,219.3789,48423000,222.7746,46.5403,1.0644,1.8499,-0.7855,1,1
2024-09-09,219.3789,219.826,215.2958,219.4683,67180000,223.019,46.7138,0.7467,1.6292,-0.8826,0,0
2024-09-10,217.4913,220.0346,215.3156,218.6736,51591000,223.1472,45.3063,0.4258,1.3885,-0.9627,1,1
2024-09-11,220.0147,221.6341,216.468,221.2069,44587100,223.2162,50.4329,0.3717,1.1852,-0.8135,1,1
2024-09-12,221.048,222.0911,218.3854,221.3162,37455600,223.2684,50.6478,0.3337,1.0149,-0.6812,0,0
2024-09-13,222.1209,222.5779,220.4618,221.0479,36766600,223.1581,50.0739,0.2788,0.8677,-0.5889,0,0
2024-09-16,215.1268,215.8024,212.5239,214.9083,59357400,222.6748,39.1419,-0.2572,0.6427,-0.8999,1,1
2024-09-17,214.342,215.4845,213.1002,215.3752,45519300,222.2227,40.211,-0.6369,0.3868,-1.0237,1,1
2024-09-18,216.1303,221.2566,216.1203,219.2498,59894900,221.9336,48.3231,-0.6181,0.1858,-0.8039,1,1
2024-09-19,223.5217,228.3202,223.1641,227.3764,66781300,222.0563,60.4453,0.0519,0.159,-0.1071,0,0
2024-09-20,228.4692,231.5688,226.1345,226.7108,318679900,222.2386,59.22,0.5232,0.2319,0.2914,0,0
2024-09-23,225.8564,227.9526,224.3364,224.9921,54146000,222.2203,56.0599,0.7494,0.3354,0.414,1,1
2024-09-24,227.1578,227.8533,224.2569,225.8862,43556100,222.2297,57.3354,0.9894,0.4662,0.5232,0,0
2024-09-25,223.4621,225.8067,222.558,224.8927,42308700,222.1472,55.4107,1.0869,0.5903,0.4966,1,1
2024-09-26,225.8166,227.0088,223.939,226.0352,36636700,222.1984,57.1904,1.242,0.7207,0.5214,1,1
2024-09-27,226.9691,228.0221,225.8166,226.3034,34026000,222.0991,57.6182,1.3708,0.8507,0.5201,1,1
2024-09-30,228.5387,231.4794,228.1513,231.4794,54541900,222.2977,64.9048,1.869,1.0543,0.8147,0,0
2024-10-01,228.0222,228.1513,222.2799,224.7338,63285000,222.4686,52.2876,1.6999,1.1835,0.5164,1,1
2024-10-02,224.4159,225.8862,221.5646,225.3,32880600,222.7632,53.1117,1.5932,1.2654,0.3278,0,0
2024-10-03,223.6707,225.3298,221.8626,224.1973,34044200,222.9266,51.2552,1.4035,1.293,0.1105,1,1
2024-10-04,226.4127,226.512,222.6673,225.3199,37245100,223.2237,53.0541,1.3284,1.3001,0.0283,0,0
2024-10-07,223.0349,224.2172,219.8856,220.2433,39505400,223.2624,44.9714,0.8495,1.21,-0.3605,1,1
2024-10-08,222.8362,224.5052,221.7931,224.2966,31855700,223.5436,51.3451,0.7879,1.1256,-0.3376,1,1
2024-10-09,223.7601,228.2506,223.3628,228.042,33591100,223.8853,56.3734,1.0295,1.1064,-0.0769,0,0
2024-10-10,226.2935,228.0023,225.6875,227.5453,28183500,224.1968,55.5534,1.1674,1.1186,0.0488,0,0
2024-10-11,227.8036,227.9129,225.8564,226.065,31759200,224.4476,53.0758,1.144,1.1237,0.0204,1,1
2024-10-14,227.2075,230.2177,227.1082,229.7905,39882100,225.1917,58.1363,1.4099,1.1809,0.229,1,1
2024-10-15,232.0854,235.9401,230.8535,232.3239,64751400,226.0392,61.2005,1.8042,1.3056,0.4987,0,0
2024-10-16,230.0886,230.6052,228.34,230.2674,34082200,226.59,57.5199,1.9286,1.4302,0.4984,1,1
2024-10-17,231.9066,232.3239,229.0156,230.635,32993800,226.753,58.0061,2.0333,1.5508,0.4825,1,1
2024-10-18,234.6387,234.6387,232.4828,233.4664,46431500,227.0908,61.647,2.3181,1.7043,0.6138,1,1
2024-10-21,232.92,235.3043,232.92,234.9367,36254500,227.588,63.4206,2.6321,1.8898,0.7422,0,0
2024-10-22,232.3636,234.6784,231.0821,234.3208,38846600,228.0097,62.1246,2.7989,2.0716,0.7273,0,0
2024-10-23,232.5524,233.6054,226.2736,229.254,52287000,228.2278,52.6016,2.4936,2.156,0.3376,0,0
2024-10-24,228.4791,229.3137,226.9194,229.0653,31109500,228.3793,52.2801,2.2109,2.167,0.0439,1,1
2024-10-25,228.2407,231.698,228.0719,229.8998,38802300,228.5591,53.6296,2.0308,2.1398,-0.109,1,1
2024-10-28,231.7974,233.1982,231.0324,231.8768,36087100,228.579,56.75,2.0242,2.1167,-0.0924,1,1
2024-10-29,231.5788,232.8008,230.8039,232.1451,35417200,228.9496,57.1711,2.0174,2.0968,-0.0794,0,0
2024-10-30,231.092,231.9464,228.052,228.5984,47070900,229.1145,50.2098,1.7062,2.0187,-0.3125,0,0
2024-10-31,227.8433,228.3301,223.8992,224.4357,64370100,229.1264,43.513,1.1108,1.8371,-0.7263,0,0
2024-11-01,219.5279,223.8794,218.8325,221.4553,65276700,228.9332,39.4554,0.394,1.5485,-1.1545,0,0
2024-11-04,219.5478,221.336,218.2761,220.5611,44944500,228.9491,38.3014,-0.2435,1.1901,-1.4336,1,1
2024-11-05,220.3525,222.4885,219.6968,221.9918,28111300,228.8338,41.2615,-0.626,0.8269,-1.4529,0,0
2024-11-06,221.1572,224.5947,219.7465,221.2665,54561100,228.495,40.2084,-0.9765,0.4662,-1.4427,1,1
2024-11-07,223.1641,226.3929,223.1045,225.9955,42137700,228.4175,49.296,-0.8627,0.2004,-1.0631,0,0
2024-11-08,225.9358,227.4177,225.1799,225.7269,38328800,228.4006,48.842,-0.7851,0.0033,-0.7884,0,0
2024-11-11,223.7776,224.4738,220.2966,223.0117,42005600,228.0617,44.3907,-0.932,-0.1837,-0.7482,0,0
2024-11-12,223.33,224.3644,222.1465,223.0117,40398300,227.5961,44.3907,-1.0364,-0.3543,-0.6821,1,1
2024-11-13,222.7929,225.4186,221.5497,223.8969,48566200,227.2776,46.2431,-1.0358,-0.4906,-0.5452,1,1
2024-11-14,223.7975,227.6265,223.7776,226.9801,44923900,227.0948,52.2139,-0.7776,-0.548,-0.2296,0,0
2024-11-15,225.1699,225.6871,223.0515,223.7776,47923700,226.6104,46.4435,-0.8219,-0.6028,-0.2191,1,1
2024-11-18,224.0262,228.4918,223.9466,226.7812,44633700,226.2026,51.8214,-0.6076,-0.6037,-0.0039,1,1
2024-11-19,225.7468,228.9095,225.4286,227.0397,36211800,225.8386,52.2658,-0.4122,-0.5654,0.1532,1,1
2024-11-20,226.8209,228.6808,224.6627,227.7558,35169600,225.7636,53.5437,-0.1973,-0.4918,0.2945,0,0
2024-11-21,227.6365,228.9095,224.4837,227.2785,42108300,225.6743,52.534,-0.0647,-0.4064,0.3417,1,1
2024-11-22,226.8209,229.4665,226.8209,228.6211,38168300,225.6104,55.0987,0.147,-0.2957,0.4427,1,1
2024-11-25,230.2025,231.9827,228.4918,231.6048,90152800,225.5968,60.24,0.5492,-0.1267,0.6759,1,1
2024-11-26,232.0623,234.2902,232.0623,233.7829,45986200,225.6787,63.5235,1.0318,0.105,0.9268,0,0
2024-11-27,233.1961,234.4095,232.5397,233.6536,33498400,225.9314,63.1899,1.3878,0.3615,1.0263,1,1
2024-11-29,233.5343,236.518,232.6988,236.0406,28481400,226.5117,66.6699,1.8414,0.6575,1.1839,1,1
2024-12-02,235.9809,239.4818,235.8715,238.2883,48137100,227.3533,69.5858,2.355,0.997,1.358,1,1
2024-12-03,238.5071,241.4411,237.6021,241.3317,38861000,228.3918,73.0267,2.9734,1.3923,1.5811,1,1
2024-12-04,241.5505,242.7838,239.9393,241.6897,44383900,229.3767,73.4078,3.4526,1.8043,1.6482,1,1
2024-12-05,242.6644,243.2114,240.8145,241.7196,40033900,230.3994,73.4415,3.791,2.2017,1.5893,0,0
2024-12-06,241.5903,243.3009,240.7648,241.5206,36870600,231.1757,72.7796,3.9971,2.5608,1.4363,1,1
2024-12-09,240.5161,245.8967,240.4366,245.4094,44649200,232.1598,77.1204,4.4233,2.9333,1.49,1,1
2024-12-10,245.5487,246.8615,244.0071,246.4239,36914800,233.3304,78.1015,4.7876,3.3041,1.4835,0,0
2024-12-11,246.6128,249.4374,244.9221,245.1508,45205800,234.4373,73.8235,4.917,3.6267,1.2903,1,1
2024-12-12,245.5486,247.3886,244.3452,246.6128,32777500,235.5731,75.4843,5.079,3.9172,1.1618,1,1
2024-12-13,246.4736,247.9356,244.9022,246.7819,33155300,236.5632,75.6765,5.1615,4.166,0.9954,1,1
2024-12-16,246.6427,250.0143,246.3045,249.6761,51694800,237.8582,78.7479,5.3981,4.4124,0.9857,1,1
2024-12-17,248.7213,252.4509,248.4229,252.1028,51356400,239.1242,80.9231,5.7157,4.6731,1.0426,0,0
2024-12-18,250.79,252.8985,246.394,246.7023,56774100,240.1074,64.9831,5.4685,4.8322,0.6363,1,1
2024-12-19,246.1553,250.6309,245.7475,248.4329,60882300,241.1412,67.2118,5.3505,4.9358,0.4147,1,1
2024-12-20,246.6924,253.6146,244.3552,253.1074,147495300,242.4327,72.3342,5.5701,5.0627,0.5074,1,1
2024-12-23,253.3858,254.261,252.073,253.8831,40858800,243.6958,73.0856,5.7405,5.1982,0.5422,1,1
2024-12-24,254.102,256.8072,253.903,256.7972,23234700,244.9554,75.7503,6.041,5.3668,0.6742,1,1
