Date,Open,High,Low,Close,Volume,SMA_20,RSI,MACD,MACD_Signal,MACD_Histogram,Target,Model_Prediction
2024-12-26,256.7873,258.6869,256.2303,257.6128,27237100,246.1469,76.4529,6.2727,5.548,0.7247,0,0
2024-12-27,256.4292,257.2945,251.6851,254.2014,42355300,247.1743,67.6262,6.1106,5.6605,0.4501,0,0
2024-12-30,250.8596,252.1227,249.3877,250.8298,35557500,247.9137,60.2256,5.645,5.6574,-0.0124,0,0
2024-12-31,251.0685,251.9039,248.0748,249.0595,39480700,248.4523,56.7159,5.0747,5.5408,-0.4662,0,0
2025-01-02,247.5776,247.7467,240.5062,242.5252,55740700,248.512,46.0491,4.0487,5.2424,-1.1937,0,0
2025-01-03,242.0378,242.8534,240.5758,242.0378,40244100,248.5294,45.3638,3.1599,4.8259,-1.666,1,1
2025-01-06,242.9827,245.9863,241.8787,243.6689,45045600,248.6268,48.1452,2.5577,4.3723,-1.8146,0,0
2025-01-07,241.6599,244.2159,240.0388,240.8941,40856000,248.5955,44.038,1.8353,3.8649,-2.0296,1,1
2025-01-08,240.6057,242.3859,238.7458,241.3814,37628900,248.3941,44.9266,1.2873,3.3494,-2.062,0,0
2025-01-10,238.706,238.8552,231.7341,235.5632,61710900,247.8511,37.3095,0.3792,2.7553,-2.3761,0,0
2025-01-13,232.2612,233.395,228.4719,233.1265,49630700,247.2499,34.6592,-0.531,2.0981,-2.6291,0,0
2025-01-14,233.4746,234.8371,231.207,232.0126,39435300,246.5198,33.4881,-1.3269,1.4131,-2.74,1,1
2025-01-15,233.3652,237.6617,233.1563,236.5776,39832000,246.0096,42.1197,-1.5712,0.8162,-2.3874,0,0
2025-01-16,236.0605,236.7169,226.7911,227.0199,71759100,244.8768,32.585,-2.5072,0.1515,-2.6587,1,1
2025-01-17,230.8589,231.028,227.2387,228.7305,68488300,243.7082,35.4036,-3.0754,-0.4939,-2.5816,0,0
2025-01-21,222.783,223.2007,218.1881,221.4304,98070400,242.4446,29.6975,-4.068,-1.2087,-2.8593,1,1
2025-01-22,218.5959,222.9024,218.5959,222.6139,64126500,241.1537,31.6217,-4.7048,-1.9079,-2.7969,0,0
2025-01-23,223.519,225.7965,221.0922,222.4449,60234800,239.6205,31.4891,-5.1636,-2.559,-2.6046,0,0
2025-01-24,223.5588,224.4041,220.2071,221.5696,54697900,238.0049,30.7698,-5.5341,-3.1541,-2.38,1,1
2025-01-27,222.8029,230.8887,222.7631,228.6112,94863400,236.5956,42.2072,-5.1995,-3.5631,-1.6364,1,1
2025-01-28,229.5958,238.885,229.556,236.9655,75707600,235.5632,52.2802,-4.2117,-3.6929,-0.5189,1,1
2025-01-29,232.848,238.5568,232.7386,238.0596,45486100,234.7561,53.4251,-3.3025,-3.6148,0.3123,0,0
2025-01-30,237.3733,239.4818,235.9212,236.2992,55658300,234.0296,51.2927,-2.693,-3.4304,0.7374,0,0
2025-01-31,245.847,245.847,232.1717,234.7178,100959800,233.3125,49.3858,-2.3109,-3.2065,0.8956,0,0
2025-02-03,228.7404,230.5704,224.4737,226.7712,73063300,232.5248,41.1141,-2.6191,-3.089,0.4699,1,1
2025-02-04,226.0154,231.8634,225.4186,231.5352,45067300,231.9997,46.8604,-2.4507,-2.9614,0.5107,0,0
2025-02-05,227.2884,231.4059,227.0298,231.207,39620300,231.3766,46.5236,-2.317,-2.8325,0.5155,1,1
2025-02-06,230.0334,232.5298,229.1781,231.9529,29925300,230.9295,47.4481,-2.1264,-2.6913,0.5649,0,0
2025-02-07,231.3363,232.7287,226.0253,226.3933,39707200,230.1801,41.6661,-2.3963,-2.6323,0.236,1,1
2025-02-10,228.5738,229.5893,226.214,226.6621,33115600,229.735,42.0339,-2.559,-2.6176,0.0586,1,1
2025-02-11,227.2097,234.2092,227.14,231.6105,53718400,229.6592,48.4745,-2.2626,-2.5466,0.284,1,1
2025-02-12,230.1967,235.9317,229.679,235.8421,45243300,229.8507,53.2573,-1.667,-2.3707,0.7037,1,1
2025-02-13,235.8819,241.2884,234.5478,240.4819,53614100,230.0459,57.8746,-0.8112,-2.0588,1.2476,1,1
2025-02-14,240.2031,244.4844,239.9442,243.5385,40896200,230.8719,60.6335,0.1123,-1.6246,1.7369,0,0
2025-02-18,243.0905,244.116,240.7905,243.4091,48822500,231.6058,60.453,0.8243,-1.1348,1.9591,1,1
2025-02-19,243.5983,244.9424,242.1048,243.8074,32204200,232.7246,60.8394,1.4045,-0.6269,2.0314,1,1
2025-02-20,243.8771,245.7091,243.2299,244.7632,32316900,233.8321,61.804,1.9193,-0.1177,2.037,0,0
2025-02-21,244.8827,247.6108,244.1559,244.4844,53197400,234.9341,61.3295,2.2785,0.3616,1.917,1,1
2025-02-24,243.8671,247.7801,243.3593,246.0277,51326400,236.157,63.0219,2.6571,0.8207,1.8364,0,0
2025-02-25,246.9238,248.9151,243.8472,245.968,48013300,237.0248,62.9072,2.9187,1.2403,1.6784,0,0
2025-02-26,243.2697,243.9169,238.0923,239.3169,44433600,237.1424,51.6329,2.5598,1.5042,1.0556,0,0
2025-02-27,238.3711,241.4079,236.0313,236.2702,41153600,237.0529,47.4388,2.0064,1.6046,0.4018,1,1
2025-02-28,235.9217,241.0394,229.201,240.7905,56833400,237.2775,53.477,1.9105,1.6658,0.2447,0,0
2025-03-03,240.7407,242.971,235.0854,236.9971,47184000,237.3915,48.447,1.5111,1.6348,-0.1238,0,0
2025-03-04,236.6785,239.0282,233.6616,234.9062,53798100,237.7982,45.8852,1.0141,1.5107,-0.4966,0,0
2025-03-05,234.3984,235.5235,228.2352,234.717,47227600,237.9573,45.65,0.598,1.3282,-0.7301,0,0
2025-03-06,233.4226,236.8278,232.1482,234.3088,45170400,238.1124,45.1126,0.2327,1.1091,-0.8764,1,1
2025-03-07,234.0897,240.3226,233.7413,238.0326,46273600,238.4164,50.802,0.2409,0.9354,-0.6946,0,0
2025-03-10,234.5179,235.1352,223.247,226.4929,72071200,238.4214,37.7449,-0.676,0.6131,-1.2892,0,0
2025-03-11,222.8388,224.86,216.5064,219.8817,76137400,238.0823,32.5788,-1.9141,0.1077,-2.0218,0,0
2025-03-12,219.1847,220.7877,213.9774,216.0384,62547500,237.3037,30.0075,-3.1688,-0.5476,-2.6212,0,0
2025-03-13,215.0129,215.899,207.5156,208.7701,61368300,235.9501,25.852,-4.6956,-1.3772,-3.3184,1,1
2025-03-14,210.3333,213.0216,208.6705,212.5636,60107600,234.5542,31.2066,-5.5356,-2.2089,-3.3267,1,1
2025-03-17,212.3843,214.286,209.0588,213.0713,48073400,233.0309,31.9154,-6.0902,-2.9851,-3.1051,0,0
2025-03-18,213.2306,214.2163,210.5722,211.767,42432400,231.4487,31.031,-6.5593,-3.7,-2.8594,1,1
2025-03-19,213.2904,217.8107,212.8224,214.306,54385400,229.9737,34.8174,-6.6496,-4.2899,-2.3597,0,0
2025-03-20,213.0614,216.5462,211.2991,213.1709,48862900,228.3941,33.9208,-6.7351,-4.7789,-1.9562,1,1
2025-03-21,210.6419,217.8903,210.3631,217.3228,94127800,227.036,40.0065,-6.3941,-5.102,-1.2921,1,1
2025-03-24,220.041,220.5189,217.6315,219.7721,44299500,225.7232,43.3227,-5.8587,-5.2533,-0.6054,1,1
2025-03-25,219.812,223.1275,219.125,222.779,34493600,224.5638,47.1826,-5.1326,-5.2292,0.0966,0,0
2025-03-26,222.5401,224.0435,219.5133,220.5687,34466100,223.6263,44.769,-4.6816,-5.1197,0.4381,1,1
2025-03-27,220.4293,224.0137,219.6029,222.8786,37094800,222.9568,47.7756,-4.0906,-4.9138,0.8233,0,0
2025-03-28,220.7081,222.8388,216.7354,216.9544,39818600,221.765,41.5313,-4.0535,-4.7418,0.6883,1,1
2025-03-31,216.0683,224.6409,215.2917,221.1661,65299300,220.9734,46.8498,-3.6423,-4.5219,0.8796,1,1
2025-04-01,218.8561,222.7093,217.9501,222.2215,36412700,220.3392,48.1233,-3.1944,-4.2564,1.062,1,1
2025-04-02,220.3596,224.2128,220.0609,222.9184,35905900,219.7492,48.9924,-2.7515,-3.9554,1.2039,0,0
2025-04-03,204.6481,206.5896,200.3767,202.3083,103419000,218.1492,31.9469,-4.0173,-3.9678,-0.0495,0,0
2025-04-04,193.0486,199.0126,186.5271,187.5625,125910900,215.6257,25.1933,-6.1395,-4.4021,-1.7374,0,0
2025-04-07,176.431,193.3075,173.8622,180.6726,160466300,213.3347,22.771,-8.2818,-5.1781,-3.1038,0,0
2025-04-08,185.8898,189.514,168.4757,171.6718,120859500,210.9242,20.0579,-10.5839,-6.2592,-4.3247,1,1
2025-04-09,171.2038,199.7394,171.1441,197.9871,184395900,210.0216,41.8665,-10.1678,-7.0409,-3.1268,0,0
2025-04-10,188.2495,193.9348,182.2059,189.5937,121880000,209.0628,38.2795,-10.3954,-7.7118,-2.6835,1,1
2025-04-11,185.2924,198.6741,185.2526,197.2901,87435900,208.2991,43.0941,-9.8413,-8.1377,-1.7036,1,1
2025-04-14,210.5224,212.0159,200.2871,201.6412,101352900,207.7276,45.6742,-8.9479,-8.2998,-0.6482,0,0
2025-04-15,200.984,202.6269,198.933,201.2628,51343900,207.2024,45.4811,-8.1762,-8.275,0.0988,0,0
2025-04-16,197.4992,199.8291,191.5352,193.427,59732400,206.1585,41.562,-8.1035,-8.2407,0.1373,1,1
2025-04-17,196.3443,197.9672,193.5763,196.1252,52164700,205.3062,43.3715,-7.7389,-8.1404,0.4015,0,0
2025-04-21,192.4313,192.959,188.9863,192.3218,46742500,204.0561,41.4243,-7.6685,-8.046,0.3775,1,1
2025-04-22,195.2689,200.7152,195.1196,198.8732,52976400,203.0112,45.9276,-7.0033,-7.8375,0.8341,1,1
2025-04-23,205.106,207.0974,201.9199,203.7121,52929200,202.0578,49.0436,-6.0164,-7.4732,1.4569,1,1
2025-04-24,204.0009,207.9238,202.0593,207.4658,47311000,201.4027,51.3841,-4.8751,-6.9536,2.0785,1,1
2025-04-25,205.4745,208.8398,205.3052,208.3718,38222300,200.6774,51.9577,-3.8531,-6.3335,2.4804,1,1
2025-04-28,209.0887,210.5822,206.5597,209.2281,38743100,200.291,52.5277,-2.9402,-5.6548,2.7147,1,1
2025-04-29,207.7844,211.319,207.4658,210.2935,36827600,199.7474,53.2706,-2.1064,-4.9452,2.8387,1,1
2025-04-30,208.3917,212.6532,205.7731,211.5779,52286500,199.2152,54.2012,-1.3268,-4.2215,2.8947,1,1
2025-05-01,208.1727,213.6289,207.9935,212.3943,57365700,198.689,54.8172,-0.6356,-3.5043,2.8687,0,0
2025-05-02,205.1957,206.0918,201.2827,204.4589,101010600,198.7966,48.0527,-0.72,-2.9474,2.2275,0,0
2025-05-05,202.2187,203.2143,197.3499,198.0269,69018500,199.3198,43.38,-1.2909,-2.6161,1.3252,0,0
2025-05-06,197.3499,199.7793,196.165,197.6485,51216500,200.1686,43.1144,-1.7537,-2.4436,0.69,0,0
2025-05-07,198.3057,198.5745,192.4114,195.3984,68536700,201.3549,41.4875,-2.2758,-2.4101,0.1343,1,1
2025-05-08,196.862,199.1819,193.8352,196.633,50478900,201.2872,42.7637,-2.5604,-2.4401,-0.1203,1,1
2025-05-09,198.1364,199.6698,196.6828,197.6685,36453900,201.6909,43.8694,-2.6716,-2.4864,-0.1852,1,1
2025-05-12,210.33,210.6291,206.1228,210.1505,63775800,202.334,55.1235,-1.7326,-2.3357,0.6031,1,1
2025-05-13,209.7916,212.7526,208.3659,212.284,51909300,202.8661,56.7208,-0.807,-2.0299,1.223,0,0
2025-05-14,211.7855,213.2909,209.9411,211.6858,49325800,203.3873,56.1177,-0.1203,-1.648,1.5277,0,0
2025-05-15,210.31,212.3139,208.9043,210.8085,45029500,204.2563,55.1908,0.3491,-1.2486,1.5977,0,0
2025-05-16,211.7157,211.9251,209.1336,210.6191,54737900,204.981,54.9797,0.6978,-0.8593,1.5571,0,0
2025-05-19,207.2792,208.8445,203.6403,208.1466,46140500,205.7723,52.1739,0.7658,-0.5343,1.3001,0,0
2025-05-20,207.04,207.8375,204.408,206.2324,42496600,206.1402,50.0445,0.6576,-0.2959,0.9535,0,0
2025-05-21,204.5476,206.4119,200.1011,201.4769,59211800,206.0285,45.118,0.186,-0.1995,0.3855,0,0
2025-05-22,200.1011,202.1349,199.0941,200.7491,46742400,205.6926,44.3977,-0.2436,-0.2084,-0.0353,0,0
2025-05-23,193.0824,197.1002,192.8731,194.6776,78432900,205.0079,38.8282,-1.0618,-0.379,-0.6828,1,1
2025-05-27,197.6984,200.131,196.831,199.6026,56288500,204.5266,44.8696,-1.2979,-0.5628,-0.7351,1,1
2025-05-28,199.9814,202.1149,199.2935,199.812,45339700,204.0026,45.1177,-1.4513,-0.7405,-0.7108,0,0
2025-05-29,202.9624,203.1917,197.9077,199.3434,51396800,203.3908,44.6335,-1.5924,-0.9109,-0.6815,1,1
2025-05-30,198.7651,201.3473,196.183,200.2407,70819900,202.7832,45.8324,-1.6132,-1.0513,-0.5618,1,1
2025-06-02,199.6724,201.5168,199.5129,201.0881,35423300,202.6146,46.9995,-1.5435,-1.1498,-0.3937,1,1
2025-06-03,200.7391,203.1518,200.3503,202.6533,46381600,202.8459,49.1779,-1.3464,-1.1891,-0.1573,0,0
2025-06-04,202.2944,205.6143,201.4869,202.2047,43604000,203.0737,48.5618,-1.2125,-1.1938,-0.0187,0,0
2025-06-05,202.8826,204.1288,199.5428,200.0213,55126100,203.3049,45.5698,-1.2679,-1.2086,-0.0593,1,1
2025-06-06,202.3841,205.0759,201.437,203.3013,46607700,203.6383,50.5035,-1.0352,-1.1739,0.1387,0,0
2025-06-09,203.7699,205.375,199.4132,200.8388,72862600,203.7968,47.055,-1.0376,-1.1467,0.1091,1,1
2025-06-10,199.9914,203.73,199.9615,202.0551,54672600,203.3921,48.9107,-0.9305,-1.1034,0.1729,0,0
2025-06-11,202.8826,203.8796,197.8081,198.1769,60989900,202.6867,43.6567,-1.1455,-1.1118,-0.0336,1,1
2025-06-12,198.476,199.0742,196.7612,198.5957,43904600,202.0322,44.3518,-1.2674,-1.1429,-0.1244,0,0
2025-06-13,199.124,199.7621,195.1063,195.854,51447300,201.2845,40.8026,-1.5672,-1.2278,-0.3394,1,1
2025-06-16,196.7014,198.0872,195.9637,197.818,43020700,200.6444,44.2447,-1.6275,-1.3077,-0.3198,0,0
2025-06-17,196.6017,197.7881,194.6178,195.0465,38856200,199.9894,40.6524,-1.8773,-1.4217,-0.4557,1,1
2025-06-18,195.3455,196.9706,194.4782,195.9836,45394700,199.477,42.3566,-1.9769,-1.5327,-0.4442,1,1
2025-06-20,197.6386,201.0881,196.2628,200.3902,96813500,199.4226,49.6746,-1.6809,-1.5624,-0.1185,1,1
2025-06-23,201.0183,201.6862,198.3564,200.8887,55814300,199.4296,50.441,-1.39,-1.5279,0.1378,0,0
2025-06-24,201.9754,202.8228,199.5926,199.6923,54064000,199.6804,48.5306,-1.2418,-1.4707,0.2289,1,1
2025-06-25,200.8388,203.0521,200.0113,200.9485,39525700,199.7477,50.6444,-1.0112,-1.3788,0.3676,0,0
2025-06-26,200.8189,202.0252,198.8549,200.3902,50799100,199.7766,49.6681,-0.8636,-1.2757,0.4121,1,1
2025-06-27,201.2775,202.6035,199.3932,200.47,73188600,199.8329,49.817,-0.7318,-1.1669,0.4352,1,1
2025-06-30,201.3971,206.7608,198.6555,204.5475,91912800,200.0482,56.843,-0.2948,-0.9925,0.6977,1,1
2025-07-01,206.043,209.5523,205.5146,207.1895,78788900,200.3533,60.684,0.2616,-0.7417,1.0033,1,1
2025-07-02,208.2762,212.6927,207.5085,211.7955,67941800,200.8104,66.3129,1.062,-0.381,1.4429,1,1
2025-07-03,211.5064,213.9988,211.1674,212.9021,34955800,201.3453,67.5163,1.7652,0.0483,1.717,0,0
2025-07-07,212.0347,215.574,208.1665,209.313,50229000,201.8099,60.027,2.0098,0.4406,1.5692,1,1
2025-07-08,209.4626,210.7885,207.8176,209.3728,42848900,202.1135,60.1064,2.1833,0.7891,1.3942,1,1
2025-07-09,208.8943,210.6889,206.5913,210.4994,48749400,202.5965,61.6519,2.3842,1.1081,1.2761,1,1
2025-07-10,209.8713,212.8323,209.3928,211.7656,44443600,203.082,63.3694,2.6154,1.4096,1.2058,0,0
2025-07-11,209.9312,211.4864,209.2233,210.5194,39765800,203.6991,60.4974,2.6674,1.6612,1.0062,0,0
2025-07-14,209.2931,210.2701,206.9104,207.9871,38840100,204.1687,55.0387,2.4757,1.8241,0.6516,1,1
2025-07-15,208.5853,211.2472,208.2862,208.4756,42296300,204.7998,55.866,2.3363,1.9265,0.4098,1,1
2025-07-16,209.662,211.7556,208.007,209.5224,47490500,205.385,57.6638,2.2839,1.998,0.2859,0,0
2025-07-17,209.9312,211.1574,208.9541,209.3828,48068100,206.1018,57.3285,2.2057,2.0395,0.1662,1,1
2025-07-18,210.2302,211.1475,209.0638,210.5393,48974600,206.8296,59.4333,2.2116,2.0739,0.1376,1,1
2025-07-21,211.4565,215.1253,210.9879,211.8354,51377400,207.4019,61.7127,2.2943,2.118,0.1763,1,1
2025-07-22,212.4934,214.2979,211.5861,213.7495,46404100,208.0449,64.8537,2.4858,2.1916,0.2942,0,0
2025-07-23,214.3477,214.4973,211.7656,213.5003,46989300,208.7353,64.1161,2.5875,2.2707,0.3168,0,0
2025-07-24,213.2511,215.0356,212.8822,213.1115,46022600,209.3434,62.914,2.6067,2.3379,0.2688,1,1
2025-07-25,214.0486,214.587,212.7526,213.2311,40268800,209.9855,63.143,2.6016,2.3907,0.2109,1,1
2025-07-28,213.3807,214.1982,212.4136,213.4006,37858000,210.632,63.4869,2.5815,2.4288,0.1526,0,0
2025-07-29,213.5302,214.1583,210.1804,210.629,51411700,210.9361,54.5264,2.3152,2.4061,-0.0909,0,0
2025-07-30,211.2571,211.7456,207.0898,208.4158,45512500,210.9974,48.6244,1.9036,2.3056,-0.402,0,0
2025-07-31,207.8575,209.2034,206.5315,206.9403,80698400,210.7547,45.1182,1.4418,2.1328,-0.6911,0,0
2025-08-01,210.2302,212.932,200.8887,201.766,104434500,210.1978,35.4615,0.6507,1.8364,-1.1857,1,1
2025-08-04,203.8895,207.2493,201.0681,202.7331,75109300,209.8688,38.127,0.1007,1.4893,-1.3886,0,0
2025-08-05,202.7829,204.717,201.5467,202.3044,44155100,209.5154,37.3898,-0.3656,1.1183,-1.4839,1,1
2025-08-06,205.0062,214.7266,204.9663,212.603,108483100,209.6206,58.2661,0.0948,0.9136,-0.8188,1,1
2025-08-07,218.216,220.18,215.9229,219.3625,90224800,210.0004,66.226,0.9937,0.9296,0.064,1,1
2025-08-08,220.16,230.2992,218.5848,228.6542,113854000,210.9072,73.6625,2.4278,1.2292,1.1985,0,0
